
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018a (9.4.0.813654) 64-bit (glnxa64)
                             February 23, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
connected to 12 workers.
>> >> >> >> >> >> >> >> bgc1d_iteration - cost : 0.0025034
  n=18: (6,12)-CMA-ES(w=[40 25 17 10 6 2]%, mu_eff=3.7) on function bgc1d_fc2minimize_cmaes_parallel
bgc1d_iteration - cost : 0.0025746
bgc1d_iteration - cost : 62500.0115
bgc1d_iteration - cost : 0.0025065
bgc1d_iteration - cost : 0.0025754
bgc1d_iteration - cost : 0.0025904
bgc1d_iteration - cost : 0.0026249
bgc1d_iteration - cost : 0.0030371
bgc1d_iteration - cost : 0.0030018
bgc1d_iteration - cost : 0.0028101
bgc1d_iteration - cost : 0.0025822
bgc1d_iteration - cost : 0.0024985
bgc1d_iteration - cost : 0.0026101
Iterat, #Fevals:   Function Value    (median,worst) |Axis Ratio|idx:Min SD idx:Max SD
    1 ,     13 : 2.4984515040642e-03 +(1e-04,6e+04) | 1.09e+00 |  1:2.8e-01  3:3.0e-01
bgc1d_iteration - cost : 0.0025787
bgc1d_iteration - cost : 0.0071512
bgc1d_iteration - cost : 0.0025045
bgc1d_iteration - cost : 0.0025285
bgc1d_iteration - cost : 0.0025944
bgc1d_iteration - cost : 0.0026069
bgc1d_iteration - cost : 0.0025897
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0024983
bgc1d_iteration - cost : 0.0025784
bgc1d_iteration - cost : 0.0026347
bgc1d_iteration - cost : 0.0024852
    2 ,     25 : 2.4851543179937e-03 +(9e-05,5e-03) | 1.10e+00 |  1:2.6e-01  3:2.8e-01
bgc1d_iteration - cost : 0.002609
bgc1d_iteration - cost : 0.0025784
bgc1d_iteration - cost : 0.0071599
bgc1d_iteration - cost : 0.0028329
bgc1d_iteration - cost : 0.0025684
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025875
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.41956
bgc1d_iteration - cost : 0.0025784
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0025744
bgc1d_iteration - cost : 0.0026152
bgc1d_iteration - cost : 0.0025845
bgc1d_iteration - cost : 0.002593
bgc1d_iteration - cost : 0.0027147
bgc1d_iteration - cost : 0.002544
bgc1d_iteration - cost : 0.0025817
bgc1d_iteration - cost : 0.002605
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0024777
bgc1d_iteration - cost : 0.0024306
bgc1d_iteration - cost : 0.0026227
bgc1d_iteration - cost : 0.0025159
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025615
bgc1d_iteration - cost : 0.0025809
bgc1d_iteration - cost : 0.0026217
bgc1d_iteration - cost : 0.0039682
bgc1d_iteration - cost : 0.0026215
bgc1d_iteration - cost : 0.002586
bgc1d_iteration - cost : 0.002569
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0026139
bgc1d_iteration - cost : 0.0025787
bgc1d_iteration - cost : 0.0074825
bgc1d_iteration - cost : 0.0025783
bgc1d_iteration - cost : 0.002506
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025507
bgc1d_iteration - cost : 0.0025522
bgc1d_iteration - cost : 0.0025074
bgc1d_iteration - cost : 0.0025497
bgc1d_iteration - cost : 0.0025404
bgc1d_iteration - cost : 0.0024901
bgc1d_iteration - cost : 0.0025124
bgc1d_iteration - cost : 0.013937
bgc1d_iteration - cost : 0.0025235
bgc1d_iteration - cost : 0.0025241
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0024285
bgc1d_iteration - cost : 0.0025782
bgc1d_iteration - cost : 0.0025575
bgc1d_iteration - cost : 0.0025883
bgc1d_iteration - cost : 0.0059538
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0024467
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0056518
bgc1d_iteration - cost : 0.0026204
bgc1d_iteration - cost : 0.0026179
bgc1d_iteration - cost : 62500.0046
bgc1d_iteration - cost : 0.0026181
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025364
bgc1d_iteration - cost : 0.0089939
bgc1d_iteration - cost : 0.0025532
bgc1d_iteration - cost : 0.013557
bgc1d_iteration - cost : 0.0033093
bgc1d_iteration - cost : 0.082346
bgc1d_iteration - cost : 0.014254
bgc1d_iteration - cost : 0.0024628
bgc1d_iteration - cost : 0.0025917
bgc1d_iteration - cost : 0.002622
bgc1d_iteration - cost : 0.0025354
bgc1d_iteration - cost : 0.013823
bgc1d_iteration - cost : 0.0025178
bgc1d_iteration - cost : 0.0025643
bgc1d_iteration - cost : 0.0024959
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0024751
bgc1d_iteration - cost : 0.002544
bgc1d_iteration - cost : 0.0025362
bgc1d_iteration - cost : 0.0025563
bgc1d_iteration - cost : 0.0025066
bgc1d_iteration - cost : 0.037861
bgc1d_iteration - cost : 0.015198
bgc1d_iteration - cost : 0.0061222
bgc1d_iteration - cost : 0.002557
bgc1d_iteration - cost : 0.0035765
bgc1d_iteration - cost : 0.0029849
bgc1d_iteration - cost : 0.0025439
bgc1d_iteration - cost : 0.0026697
bgc1d_iteration - cost : 0.0039276
bgc1d_iteration - cost : 0.0025295
bgc1d_iteration - cost : 0.0025783
bgc1d_iteration - cost : 0.0025525
bgc1d_iteration - cost : 0.0026007
bgc1d_iteration - cost : 0.002516
bgc1d_iteration - cost : 0.0026022
bgc1d_iteration - cost : 0.002534
bgc1d_iteration - cost : 0.002535
bgc1d_iteration - cost : 0.0025782
bgc1d_iteration - cost : 0.0024132
bgc1d_iteration - cost : 0.0031138
bgc1d_iteration - cost : 0.0025175
bgc1d_iteration - cost : 348640.5186
bgc1d_iteration - cost : 127943.542
bgc1d_iteration - cost : 0.0025075
bgc1d_iteration - cost : 0.0025118
bgc1d_iteration - cost : 0.0025301
bgc1d_iteration - cost : 0.0059979
bgc1d_iteration - cost : 281933.2862
bgc1d_iteration - cost : 0.0024808
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 536284.6323
bgc1d_iteration - cost : 0.0025314
bgc1d_iteration - cost : 0.07881
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0026471
bgc1d_iteration - cost : 0.0025017
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.16135
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.002516
bgc1d_iteration - cost : 0.0025409
bgc1d_iteration - cost : 0.0026319
bgc1d_iteration - cost : 0.0025244
bgc1d_iteration - cost : 1.1209
bgc1d_iteration - cost : 0.0025789
bgc1d_iteration - cost : 0.0025418
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025396
bgc1d_iteration - cost : 0.0026151
bgc1d_iteration - cost : 0.0025375
bgc1d_iteration - cost : 0.0024533
bgc1d_iteration - cost : 104.6849
bgc1d_iteration - cost : 0.016873
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0024964
bgc1d_iteration - cost : 3174.3485
bgc1d_iteration - cost : 937.4137
bgc1d_iteration - cost : 0.0025067
bgc1d_iteration - cost : 475304.6772
bgc1d_iteration - cost : 0.002487
bgc1d_iteration - cost : 0.0026049
bgc1d_iteration - cost : 0.0024296
bgc1d_iteration - cost : 0.0025084
bgc1d_iteration - cost : 0.0043473
bgc1d_iteration - cost : 0.0025159
bgc1d_iteration - cost : 42021.8596
bgc1d_iteration - cost : 0.024899
bgc1d_iteration - cost : 314567.068
bgc1d_iteration - cost : 0.0025588
bgc1d_iteration - cost : 37581.7018
bgc1d_iteration - cost : 488.5075
bgc1d_iteration - cost : 0.0025724
bgc1d_iteration - cost : 0.0030307
bgc1d_iteration - cost : 0.031642
bgc1d_iteration - cost : 0.0023963
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025767
bgc1d_iteration - cost : 0.002232
bgc1d_iteration - cost : 0.0022877
bgc1d_iteration - cost : 0.0025228
bgc1d_iteration - cost : 92073.5175
bgc1d_iteration - cost : 0.0026146
bgc1d_iteration - cost : 0.0025441
bgc1d_iteration - cost : 0.0026201
bgc1d_iteration - cost : 0.014405
bgc1d_iteration - cost : 0.014375
bgc1d_iteration - cost : 0.086337
bgc1d_iteration - cost : 0.0025812
bgc1d_iteration - cost : 0.0025332
bgc1d_iteration - cost : 0.017164
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0025787
bgc1d_iteration - cost : 0.0019668
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0024902
bgc1d_iteration - cost : 0.003653
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0025787
bgc1d_iteration - cost : 0.002521
bgc1d_iteration - cost : 0.0024833
bgc1d_iteration - cost : 0.0025237
bgc1d_iteration - cost : 0.0087755
bgc1d_iteration - cost : 0.0025589
bgc1d_iteration - cost : 0.0025487
bgc1d_iteration - cost : 0.0024878
bgc1d_iteration - cost : 0.0025267
bgc1d_iteration - cost : 0.0024709
bgc1d_iteration - cost : 0.0025461
bgc1d_iteration - cost : 0.0022396
bgc1d_iteration - cost : 0.0028483
bgc1d_iteration - cost : 0.0086066
bgc1d_iteration - cost : 0.0021184
bgc1d_iteration - cost : 0.0022603
bgc1d_iteration - cost : 0.002499
bgc1d_iteration - cost : 0.0024956
bgc1d_iteration - cost : 0.0014387
bgc1d_iteration - cost : 0.0018395
bgc1d_iteration - cost : 0.002509
bgc1d_iteration - cost : 0.002506
bgc1d_iteration - cost : 0.0025042
bgc1d_iteration - cost : 0.0024867
bgc1d_iteration - cost : 0.0045012
bgc1d_iteration - cost : 0.0024654
bgc1d_iteration - cost : 0.0019432
bgc1d_iteration - cost : 0.002374
bgc1d_iteration - cost : 0.0024211
bgc1d_iteration - cost : 0.0017572
bgc1d_iteration - cost : 0.0024322
bgc1d_iteration - cost : 0.002452
bgc1d_iteration - cost : 0.002598
bgc1d_iteration - cost : 1.474
bgc1d_iteration - cost : 8.732
bgc1d_iteration - cost : 0.0038023
bgc1d_iteration - cost : 0.0037213
bgc1d_iteration - cost : 0.0086491
bgc1d_iteration - cost : 0.0020243
bgc1d_iteration - cost : 0.0012758
bgc1d_iteration - cost : 124282.4496
bgc1d_iteration - cost : 0.002387
bgc1d_iteration - cost : 0.18035
bgc1d_iteration - cost : 0.0025317
bgc1d_iteration - cost : 0.0010185
bgc1d_iteration - cost : 0.0018721
bgc1d_iteration - cost : 0.0025787
bgc1d_iteration - cost : 0.0025629
bgc1d_iteration - cost : 0.065695
bgc1d_iteration - cost : 0.0011547
bgc1d_iteration - cost : 0.0022971
bgc1d_iteration - cost : 0.013794
bgc1d_iteration - cost : 0.022447
bgc1d_iteration - cost : 0.0024961
bgc1d_iteration - cost : 0.15174
bgc1d_iteration - cost : 0.063603
bgc1d_iteration - cost : 0.0094911
bgc1d_iteration - cost : 0.1517
bgc1d_iteration - cost : 0.0015159
bgc1d_iteration - cost : 0.0085706
bgc1d_iteration - cost : 0.0015449
bgc1d_iteration - cost : 0.0014316
bgc1d_iteration - cost : 0.0017876
bgc1d_iteration - cost : 0.0016444
bgc1d_iteration - cost : 0.0026105
bgc1d_iteration - cost : 0.002515
bgc1d_iteration - cost : 0.0019967
bgc1d_iteration - cost : 0.12904
bgc1d_iteration - cost : 0.0077229
bgc1d_iteration - cost : 0.0014108
bgc1d_iteration - cost : 0.13727
bgc1d_iteration - cost : 0.22153
bgc1d_iteration - cost : 0.0089281
bgc1d_iteration - cost : 0.0017329
bgc1d_iteration - cost : 1.9137
bgc1d_iteration - cost : 0.0016056
bgc1d_iteration - cost : 0.0025293
bgc1d_iteration - cost : 0.0024122
bgc1d_iteration - cost : 0.0024916
bgc1d_iteration - cost : 0.0024992
bgc1d_iteration - cost : 0.0025675
bgc1d_iteration - cost : 868.1647
bgc1d_iteration - cost : 238270.849
bgc1d_iteration - cost : 0.012093
bgc1d_iteration - cost : 0.0080865
bgc1d_iteration - cost : 0.14697
bgc1d_iteration - cost : 0.0024847
bgc1d_iteration - cost : 11798.3492
bgc1d_iteration - cost : 0.047978
bgc1d_iteration - cost : 0.0022019
bgc1d_iteration - cost : 0.0038129
bgc1d_iteration - cost : 0.001621
bgc1d_iteration - cost : 0.00253
bgc1d_iteration - cost : 0.0024717
bgc1d_iteration - cost : 0.0024683
bgc1d_iteration - cost : 0.0024185
bgc1d_iteration - cost : 0.0015797
bgc1d_iteration - cost : 0.002505
bgc1d_iteration - cost : 0.0012167
bgc1d_iteration - cost : 0.0024814
bgc1d_iteration - cost : 0.0020174
bgc1d_iteration - cost : 0.0026125
bgc1d_iteration - cost : 0.011715
bgc1d_iteration - cost : 0.041282
bgc1d_iteration - cost : 0.51703
bgc1d_iteration - cost : 0.0027687
bgc1d_iteration - cost : 0.0082937
bgc1d_iteration - cost : 0.0024738
bgc1d_iteration - cost : 0.0051996
bgc1d_iteration - cost : 0.0024961
bgc1d_iteration - cost : 0.0024919
bgc1d_iteration - cost : 0.27352
bgc1d_iteration - cost : 0.0011169
bgc1d_iteration - cost : 0.0024545
bgc1d_iteration - cost : 0.0025783
bgc1d_iteration - cost : 0.0024921
bgc1d_iteration - cost : 0.0025575
bgc1d_iteration - cost : 0.0025238
bgc1d_iteration - cost : 0.0025049
bgc1d_iteration - cost : 0.0023803
bgc1d_iteration - cost : 0.0037718
bgc1d_iteration - cost : 0.0024659
bgc1d_iteration - cost : 0.016279
bgc1d_iteration - cost : 0.0024923
bgc1d_iteration - cost : 0.0025161
bgc1d_iteration - cost : 0.0025068
bgc1d_iteration - cost : 0.0024911
bgc1d_iteration - cost : 0.0025064
bgc1d_iteration - cost : 0.0024097
bgc1d_iteration - cost : 0.0025741
bgc1d_iteration - cost : 0.0025007
bgc1d_iteration - cost : 0.002553
bgc1d_iteration - cost : 0.0024713
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.052589
bgc1d_iteration - cost : 0.0025794
bgc1d_iteration - cost : 0.0025136
bgc1d_iteration - cost : 0.26711
bgc1d_iteration - cost : 0.0025697
bgc1d_iteration - cost : 0.28237
bgc1d_iteration - cost : 0.0024286
bgc1d_iteration - cost : 0.0015965
bgc1d_iteration - cost : 0.0015591
bgc1d_iteration - cost : 0.0025388
bgc1d_iteration - cost : 0.0025148
bgc1d_iteration - cost : 0.0024537
bgc1d_iteration - cost : 0.0022961
bgc1d_iteration - cost : 0.0025786
bgc1d_iteration - cost : 0.0044406
bgc1d_iteration - cost : 0.0013034
bgc1d_iteration - cost : 0.0013204
bgc1d_iteration - cost : 0.0014364
bgc1d_iteration - cost : 0.002543
bgc1d_iteration - cost : 0.0029516
bgc1d_iteration - cost : 0.0014692
bgc1d_iteration - cost : 0.0024883
bgc1d_iteration - cost : 0.0012228
bgc1d_iteration - cost : 0.10451
bgc1d_iteration - cost : 0.0033909
bgc1d_iteration - cost : 0.0097335
bgc1d_iteration - cost : 0.0024742
bgc1d_iteration - cost : 0.015042
bgc1d_iteration - cost : 0.053661
bgc1d_iteration - cost : 0.0015402
bgc1d_iteration - cost : 0.01424
bgc1d_iteration - cost : 0.0025247
bgc1d_iteration - cost : 0.0025006
bgc1d_iteration - cost : 0.22797
bgc1d_iteration - cost : 0.059815
bgc1d_iteration - cost : 0.0010581
bgc1d_iteration - cost : 0.0013306
bgc1d_iteration - cost : 0.001834
bgc1d_iteration - cost : 0.0025435
bgc1d_iteration - cost : 0.0025785
bgc1d_iteration - cost : 0.0024948
bgc1d_iteration - cost : 0.0025352
bgc1d_iteration - cost : 0.0019426
bgc1d_iteration - cost : 0.0011042
bgc1d_iteration - cost : 0.0015426
bgc1d_iteration - cost : 0.0022382
bgc1d_iteration - cost : 0.00093853
bgc1d_iteration - cost : 0.0015743
bgc1d_iteration - cost : 0.0012069
bgc1d_iteration - cost : 0.0018685
bgc1d_iteration - cost : 0.0024804
bgc1d_iteration - cost : 0.0025571
bgc1d_iteration - cost : 0.0082941
bgc1d_iteration - cost : 0.004926
bgc1d_iteration - cost : 0.0082991
bgc1d_iteration - cost : 0.0024609
bgc1d_iteration - cost : 0.0014305
bgc1d_iteration - cost : 0.0025029
bgc1d_iteration - cost : 0.00228
bgc1d_iteration - cost : 0.0017932
bgc1d_iteration - cost : 0.031229
bgc1d_iteration - cost : 0.0014854
bgc1d_iteration - cost : 0.019047
bgc1d_iteration - cost : 0.0083986
bgc1d_iteration - cost : 0.0012864
bgc1d_iteration - cost : 0.002512
bgc1d_iteration - cost : 0.002315
bgc1d_iteration - cost : 0.0026902
bgc1d_iteration - cost : 0.0024556
bgc1d_iteration - cost : 0.0016207
bgc1d_iteration - cost : 0.0017088
bgc1d_iteration - cost : 0.0024855
bgc1d_iteration - cost : 0.0024723
bgc1d_iteration - cost : 0.0015344
bgc1d_iteration - cost : 0.0024775
bgc1d_iteration - cost : 0.002263
bgc1d_iteration - cost : 0.0011017
bgc1d_iteration - cost : 0.00902
bgc1d_iteration - cost : 0.0011443
bgc1d_iteration - cost : 0.0015179
bgc1d_iteration - cost : 0.0025551
bgc1d_iteration - cost : 0.001517
bgc1d_iteration - cost : 0.0025585
bgc1d_iteration - cost : 0.0025212
bgc1d_iteration - cost : 0.0023841
bgc1d_iteration - cost : 0.002385
bgc1d_iteration - cost : 0.0018718
bgc1d_iteration - cost : 0.092347
bgc1d_iteration - cost : 0.0016059
bgc1d_iteration - cost : 0.0086983
bgc1d_iteration - cost : 0.0025735
bgc1d_iteration - cost : 0.0019035
bgc1d_iteration - cost : 0.0011458
bgc1d_iteration - cost : 0.0025193
bgc1d_iteration - cost : 0.0024948
bgc1d_iteration - cost : 0.0010626
bgc1d_iteration - cost : 0.0012572
bgc1d_iteration - cost : 0.0020714
bgc1d_iteration - cost : 0.0017116
bgc1d_iteration - cost : 0.088685
bgc1d_iteration - cost : 0.33806
bgc1d_iteration - cost : 0.0027207
bgc1d_iteration - cost : 0.0024773
bgc1d_iteration - cost : 0.0013417
bgc1d_iteration - cost : 0.10555
bgc1d_iteration - cost : 0.0015071
bgc1d_iteration - cost : 0.00098324
bgc1d_iteration - cost : 0.011121
bgc1d_iteration - cost : 0.0055477
bgc1d_iteration - cost : 0.0092331
bgc1d_iteration - cost : 0.0013857
bgc1d_iteration - cost : 0.0033582
bgc1d_iteration - cost : 0.0024219
bgc1d_iteration - cost : 0.002505
bgc1d_iteration - cost : 0.0020173
bgc1d_iteration - cost : 0.030258
bgc1d_iteration - cost : 0.0012569
bgc1d_iteration - cost : 0.0024354
bgc1d_iteration - cost : 0.14344
bgc1d_iteration - cost : 0.0013498
bgc1d_iteration - cost : 0.0026204
bgc1d_iteration - cost : 0.00161
bgc1d_iteration - cost : 0.001479
bgc1d_iteration - cost : 0.031672
bgc1d_iteration - cost : 0.0021094
bgc1d_iteration - cost : 0.0025018
bgc1d_iteration - cost : 0.0015108
bgc1d_iteration - cost : 0.0010223
bgc1d_iteration - cost : 0.0064491
bgc1d_iteration - cost : 0.0012987
bgc1d_iteration - cost : 0.0024929
bgc1d_iteration - cost : 0.0024909
bgc1d_iteration - cost : 0.0025145
bgc1d_iteration - cost : 0.0011908
bgc1d_iteration - cost : 0.0024918
bgc1d_iteration - cost : 0.0023857
bgc1d_iteration - cost : 0.0023333
bgc1d_iteration - cost : 0.0023688
bgc1d_iteration - cost : 0.0021279
bgc1d_iteration - cost : 0.0053603
bgc1d_iteration - cost : 0.0011643
bgc1d_iteration - cost : 0.0065512
