rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 3 (9.7.0.1261785) 64-bit (glnxa64)
                             November 27, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> 
OptCase =

    'Optimmay4'

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 13).
>> >> >> >> >> >> >> >> bgc1d_iteration - cost : 0.036089
  n=22: (6,13)-CMA-ES(w=[38 25 17 11 7 3]%, mu_eff=4.0) on function bgc1d_fc2minimize_cmaes_parallel
bgc1d_iteration - cost : 0.0362
bgc1d_iteration - cost : 0.036143
bgc1d_iteration - cost : 0.03681
bgc1d_iteration - cost : 0.036861
bgc1d_iteration - cost : 0.036177
bgc1d_iteration - cost : 0.036257
bgc1d_iteration - cost : 0.044106
bgc1d_iteration - cost : 0.03634
bgc1d_iteration - cost : 0.043183
bgc1d_iteration - cost : 0.036041
bgc1d_iteration - cost : 2647058.8251
bgc1d_iteration - cost : 0.036318
bgc1d_iteration - cost : 0.036723
Iterat, #Fevals:   Function Value    (median,worst) |Axis Ratio|idx:Min SD idx:Max SD
    1 ,     14 : 3.6040816818438e-02 +(3e-04,3e+06) | 1.04e+00 |  7:2.7e-01  2:2.7e-01
bgc1d_iteration - cost : 0.036206
bgc1d_iteration - cost : 0.036182
bgc1d_iteration - cost : 47.5185
bgc1d_iteration - cost : 0.036342
bgc1d_iteration - cost : 0.03598
bgc1d_iteration - cost : 0.036087
bgc1d_iteration - cost : 0.036297
bgc1d_iteration - cost : 0.036085
bgc1d_iteration - cost : 0.036114
bgc1d_iteration - cost : 0.036116
bgc1d_iteration - cost : 0.036091
bgc1d_iteration - cost : 0.037729
bgc1d_iteration - cost : 0.036067
    2 ,     27 : 3.5980330757125e-02 +(1e-04,5e+01) | 1.04e+00 |  3:2.5e-01  2:2.5e-01
bgc1d_iteration - cost : 0.036179
bgc1d_iteration - cost : 0.036213
bgc1d_iteration - cost : 0.035995
bgc1d_iteration - cost : 0.036152
bgc1d_iteration - cost : 0.03612
bgc1d_iteration - cost : 0.036014
bgc1d_iteration - cost : 0.036046
bgc1d_iteration - cost : 0.036394
bgc1d_iteration - cost : 0.03607
bgc1d_iteration - cost : 0.036059
