
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 3 (9.7.0.1261785) 64-bit (glnxa64)
                             November 27, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> 
OptCase =

    'Optimmay4'

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 13).
>> >> >> >> >> >> >> >> bgc1d_iteration - cost : 0.036089
  n=22: (6,13)-CMA-ES(w=[38 25 17 11 7 3]%, mu_eff=4.0) on function bgc1d_fc2minimize_cmaes_parallel
bgc1d_iteration - cost : 0.036108
bgc1d_iteration - cost : 0.038056
bgc1d_iteration - cost : 0.39361
bgc1d_iteration - cost : 0.036471
bgc1d_iteration - cost : 0.03607
bgc1d_iteration - cost : 0.035984
bgc1d_iteration - cost : 0.036236
bgc1d_iteration - cost : 0.039083
bgc1d_iteration - cost : 0.034322
bgc1d_iteration - cost : 0.036189
bgc1d_iteration - cost : 0.036
bgc1d_iteration - cost : 900.4364
bgc1d_iteration - cost : 0.048328
Iterat, #Fevals:   Function Value    (median,worst) |Axis Ratio|idx:Min SD idx:Max SD
    1 ,     14 : 3.4321785917793e-02 +(2e-03,9e+02) | 1.05e+00 | 14:2.7e-01 16:2.8e-01
bgc1d_iteration - cost : 0.036138
bgc1d_iteration - cost : 0.036153
bgc1d_iteration - cost : 0.048055
bgc1d_iteration - cost : 0.46031
bgc1d_iteration - cost : 0.036786
bgc1d_iteration - cost : 0.03606
bgc1d_iteration - cost : 0.036113
bgc1d_iteration - cost : 0.34775
bgc1d_iteration - cost : 0.25873
bgc1d_iteration - cost : 0.036095
bgc1d_iteration - cost : 0.036122
bgc1d_iteration - cost : 0.040743
bgc1d_iteration - cost : 0.036072
    2 ,     27 : 3.6060123706356e-02 +(9e-05,4e-01) | 1.06e+00 | 18:2.6e-01 15:2.6e-01
bgc1d_iteration - cost : 0.043259
bgc1d_iteration - cost : 0.036234
