rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 3 (9.7.0.1261785) 64-bit (glnxa64)
                             November 27, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> 
OptCase =

    'Optimmay4'

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 13).
>> >> >> >> >> >> >> >> bgc1d_iteration - cost : 0.036089
  n=22: (6,13)-CMA-ES(w=[38 25 17 11 7 3]%, mu_eff=4.0) on function bgc1d_fc2minimize_cmaes_parallel
bgc1d_iteration - cost : 0.036239
bgc1d_iteration - cost : 0.04084
bgc1d_iteration - cost : 0.33477
bgc1d_iteration - cost : 0.042265
bgc1d_iteration - cost : 0.036925
bgc1d_iteration - cost : 0.13006
bgc1d_iteration - cost : 0.036171
bgc1d_iteration - cost : 0.036249
bgc1d_iteration - cost : 0.036299
bgc1d_iteration - cost : 2.6513
bgc1d_iteration - cost : 0.036157
bgc1d_iteration - cost : 0.041397
bgc1d_iteration - cost : 6.2681
Iterat, #Fevals:   Function Value    (median,worst) |Axis Ratio|idx:Min SD idx:Max SD
    1 ,     14 : 3.6156670036525e-02 +(5e-03,6e+00) | 1.06e+00 | 17:2.7e-01  8:2.7e-01
bgc1d_iteration - cost : 0.23057
bgc1d_iteration - cost : 0.035902
bgc1d_iteration - cost : 0.036288
bgc1d_iteration - cost : 0.036128
bgc1d_iteration - cost : 0.036035
bgc1d_iteration - cost : 0.036205
